SentBleu
61.47881529512643
8.116697886877475
35.250890830860875
12.082788531818705
18.575057999133602
49.99999999999999
48.86103195703452
67.5291821812656
35.35533905932737
63.31602189561791
20.556680845025987
59.4603557501361
23.643540225079384
100.00000000000004
23.42658355054058
100.00000000000004
49.99999999999999
59.687741756345
19.716118825581447
100.00000000000004
100.00000000000004
30.213753973567677
100.00000000000004
18.36281099898644
28.422022424918996
17.098323692758395
27.22222483333111
14.59522521830733
34.6697783111003
18.224327274045276
100.00000000000004
49.99999999999999
37.23909894939824
100.00000000000004
100.00000000000004
100.00000000000004
30.213753973567677
100.00000000000004
21.79301929852717
34.36446393954862
53.03624596095554
35.23089031737454
6.68986069184485
55.882651974144544
42.72870063962342
100.00000000000004
54.844980922047604
27.516060407455225
61.29752413741059
83.7117009877792
63.8194179668201
34.36446393954862
41.11336169005196
2.276859592073037
0.4354290028007189
0.09118819655545167
49.99999999999999
9.599621398238423
0.0
100.00000000000004
100.00000000000004
78.25422900366432
100.00000000000004
100.00000000000004
44.57834303038865
72.05745450576255
35.54333944875169
14.535768424205482
23.356898886410015
35.84898197900097
7.715486568024961
100.00000000000004
10.89644800332157
0.0
48.077113118585096
5.934202609760488
100.00000000000004
100.00000000000004
27.054113452696992
49.99999999999999
32.958839143570174
58.53410496728347
45.48019047027906
51.56626918239821
7.768562846380176
61.802665844182364
100.00000000000004
32.159351091190125
19.716118825581447
19.716118825581447
49.99999999999999
49.99999999999999
100.00000000000004
21.3643503198117
75.98356856515926
100.00000000000004
68.83574136059144
5.934202609760488
100.00000000000004
100.00000000000004
22.772101321113862
27.516060407455225
40.38656846613408
59.152336975603475
45.48019047027906
53.3167536340577
32.523403430389784
74.47819789879651
100.00000000000004
30.739407647563215
39.76353643835252
59.460355750136046
49.99999999999999
100.00000000000004
9.652434877402245
12.703318703865365
75.98356856515926
21.3643503198117
100.00000000000004
59.27002443417066
48.326978309062206
49.99999999999999
100.00000000000004
80.91067115702207
49.99999999999999
100.00000000000004
49.99999999999999
27.440581804701317
100.00000000000004
41.11336169005198
70.16879391277372
100.00000000000004
100.00000000000004
100.00000000000004
28.435563904324646
43.47208719449914
28.254432923044853
8.22487964923291
0.0
100.00000000000004
32.34325178227722
100.00000000000004
8.9730240870212
100.00000000000004
100.00000000000004
14.794015674776452
9.652434877402245
55.03212081491043
39.06557953551557
70.16879391277372
0.0
100.00000000000004
44.63236137853326
55.03212081491043
100.00000000000004
49.99999999999999
27.440581804701317
100.00000000000004
51.697315395717055
70.16879391277372
100.00000000000004
100.00000000000004
100.00000000000004
21.02241038134286
61.47881529512643
66.87403049764218
27.890014303843827
49.99999999999999
12.703318703865365
24.880469496253564
49.99999999999999
9.423716574733431
59.4603557501361
80.91067115702207
23.643540225079384
16.233395773754953
40.1577332834242
51.15078115793242
100.00000000000004
43.756594480096474
36.78794411714425
0.0
13.533528323661276
13.533528323661276
63.191456189157286
42.99352740507477
27.516060407455225
27.516060407455225
27.516060407455225
32.46679154750991
42.38365628278778
12.100518276540289
81.87307530779823
29.377167835760567
27.516060407455225
55.03212081491043
57.81682559080759
27.516060407455225
27.516060407455225
55.03212081491043
27.516060407455225
30.739407647563215
42.72870063962342
14.794015674776452
41.91742490576712
72.92571723872932
49.99999999999999
55.03212081491043
0.0
41.520940062605305
20.547995616750768
100.00000000000004
48.130446616982546
100.00000000000004
100.00000000000004
100.00000000000004
100.00000000000004
63.191456189157286
67.03420896351791
100.00000000000004
100.00000000000004
100.00000000000004
7.267884212102741
16.515821590069027
26.269098944241577
100.00000000000004
29.377167835760567
100.00000000000004
100.00000000000004
82.82477531331043
100.00000000000004
100.00000000000004
100.00000000000004
100.00000000000004
70.71067811865478
100.00000000000004
10.682175159905853
100.00000000000004
70.16879391277372
0.0
100.00000000000004
27.516060407455225
34.66806371753173
30.249830161969566
39.46424912653888
10.552670315936318
24.736929544091943
6.567274736060395
31.947155212313625
100.00000000000004
100.00000000000004
36.78794411714425
100.00000000000004
45.13864405503391
38.827267775222325
21.444097124017667
100.00000000000004
100.00000000000004
9.78090152232118
43.167001068522545
0.0
0.0
100.00000000000004
49.692833205572406
36.923443297875544
42.7287006396234
11.17616954959852
5.669791110976001
100.00000000000004
100.00000000000004
100.00000000000004
100.00000000000004
100.00000000000004
45.13864405503391
67.0422683816333
34.98330125272253
100.00000000000004
100.00000000000004
7.768562846380176
61.04735835807847
0.0
100.00000000000004
34.66806371753173
48.326978309062206
100.00000000000004
0.0
49.99999999999999
32.34325178227722
30.326532985631665
45.83034067124108
19.070828081828378
10.682175159905848
61.47881529512643
12.862534787413374
66.52049901111006
38.24602282967347
66.87403049764218
28.997844147152072
30.326532985631665
27.534765745159184
100.00000000000004
48.326978309062206
69.87503697580436
0.0
100.00000000000004
27.534765745159184
34.66806371753173
37.62957149383418
31.55984539112946
100.00000000000004
61.47881529512643
12.759307794697138
64.79121525090147
23.801761257033814
100.00000000000004
74.19446627365011
100.00000000000004
100.00000000000004
100.00000000000004
45.93073632354733
19.3576934939088
100.00000000000004
61.04735835807847
100.00000000000004
100.00000000000004
86.18926734124882
80.03203203845001
65.80370064762461
37.99178428257963
49.616830003403614
49.76093899250716
89.85396083419644
35.65506208559251
61.47881529512643
80.03203203845001
65.80370064762461
37.99178428257963
78.60753021519781
20.14941615706457
9.027235033938242
100.00000000000004
55.03212081491043
60.26080978557135
64.34588841607616
49.99999999999999
20.556680845025987
50.81327481546149
100.00000000000004
72.54204378043244
100.00000000000004
65.80370064762461
100.00000000000004
58.77283725105324
42.72870063962342
72.54204378043244
53.7284965911771
41.11336169005198
100.00000000000004
65.80370064762461
100.00000000000004
40.26190971287384
36.821398145189974
41.72261448611506
100.00000000000004
3.3864985683445354
36.78794411714425
30.326532985631665
36.06452879987793
62.4380182058363
39.86272652021924
4.990049701936832
43.01250851313264
49.68106283861246
100.00000000000004
86.6877899750182
83.99870909551814
58.10588684968076
34.98330125272253
23.643540225079384
30.326532985631665
44.79041662669816
0.0
0.0
54.844980922047604
60.653065971263366
39.76353643835252
100.00000000000004
0.0
19.37692912686648
49.99999999999999
100.00000000000004
20.969025558524585
22.346084737189262
15.771836956860914
5.522397783539471
64.34588841607616
40.6004243223637
100.00000000000004
16.515821590069027
55.36451268821778
9.730313569392523
100.00000000000004
66.87403049764218
60.653065971263366
24.621129182779022
31.947155212313625
0.0
36.79134727458049
100.00000000000004
66.87403049764218
27.516060407455225
0.0
3.3864985683445354
0.24787521766663595
15.97357760615681
56.02520952992251
30.66148710292676
68.037493331712
0.0
28.254432923044853
100.00000000000004
0.0
66.87403049764218
52.71024814305357
82.651681837938
68.037493331712
0.0
100.00000000000004
27.516060407455225
57.813962871807846
28.977907494497117
51.950894481089506
0.0
6.250381527944883
8.315287191035683e-05
30.326532985631665
0.0
30.326532985631665
12.44023474812678
0.0
27.516060407455225
100.00000000000004
57.067457770559976
74.47819789879651
49.86020415687824
36.78794411714425
53.48259312838876
60.05355991288572
100.00000000000004
27.516060407455225
21.3643503198117
30.213753973567677
0.0
100.00000000000004
10.923299908191149
65.31949103232063
49.61226771709697
49.99999999999999
36.78794411714425
51.84341074271373
32.46679154750991
0.0
100.00000000000004
72.95214314301126
73.16672383801814
100.00000000000004
100.00000000000004
51.086369427314914
50.81327481546149
0.0
0.0
27.392758081541032
0.0
100.00000000000004
74.47819789879651
27.516060407455225
0.0
80.03203203845001
100.00000000000004
25.655541222096613
100.00000000000004
78.25422900366432
100.00000000000004
53.05094537448145
24.880469496253564
63.160377007081344
100.00000000000004
36.78794411714425
48.34389064001791
39.43223765116288
36.78794411714425
67.28850678464079
100.00000000000004
53.7284965911771
30.326532985631665
64.00572202540577
0.0
100.00000000000004
100.00000000000004
57.81682559080759
100.00000000000004
36.78794411714425
53.36896575406102
39.43223765116288
36.78794411714425
74.25271143743538
20.95871245288356
100.00000000000004
100.00000000000004
66.06328636027618
49.99999999999999
77.25505949016376
74.07233505096667
0.673794699908547
0.0
30.8198090959812
11.15650800742149
70.91299972295235
17.965205598154213
100.00000000000004
67.5291821812656
66.87403049764218
50.26587270045526
100.00000000000004
40.89601472043678
53.7284965911771
60.653065971263366
26.924761780320413
1.8315638888734187
48.59869096699083
100.00000000000004
40.89601472043678
17.242221289766636
100.00000000000004
31.76215203205584
77.88007830714052
49.99999999999999
47.03251849863258
100.00000000000004
0.0
100.00000000000004
49.99999999999999
100.00000000000004
37.70794596593207
75.06238537503395
0.0
57.630617615163025
0.0
82.30724650381231
52.0405840837113
49.99999999999999
42.40125351805035
77.88007830714052
15.97357760615681
0.0
100.00000000000004
74.5213361722527
65.80370064762461
27.516060407455225
100.00000000000004
0.0
54.75182535069452
59.694917920196445
62.401954419369176
0.0
53.989956849868726
19.716118825581447
50.47325154308107
48.0863104434549
100.00000000000004
29.071536848410968
66.87403049764218
100.00000000000004
27.516060407455225
42.72870063962342
60.076644954025426
29.633403702962482
51.15078115793242
100.00000000000004
34.66806371753173
100.00000000000004
27.516060407455225
100.00000000000004
59.17297933055615
24.918622945587313
51.15078115793242
100.00000000000004
100.00000000000004
100.00000000000004
100.00000000000004
11.15650800742149
28.254432923044853
32.90385879986622
100.00000000000004
18.575057999133602
81.87307530779823
54.75182535069452
60.39435155169266
30.213753973567677
55.780028607687655
0.0
66.87403049764218
26.803321880993153
100.00000000000004
100.00000000000004
100.00000000000004
22.089591134157878
39.96806384679825
100.00000000000004
59.4603557501361
