SentBleu
100.00000000000004
100.00000000000004
65.80370064762461
92.44754047211332
50.81327481546149
100.00000000000004
14.535768424205482
36.78794411714425
36.78794411714425
69.639896108447
49.99999999999999
100.00000000000004
19.333861025057377
100.00000000000004
22.11154143869056
72.59795291154772
44.56935415542406
42.61082723917018
59.230330720232516
12.764741709898058
100.00000000000004
100.00000000000004
67.29864884660307
12.703318703865365
26.924761780320413
0.0
34.57207846419409
15.619699684601283
19.67497981115564
0.0
15.97357760615681
51.697315395717055
66.87403049764224
9.535414040914192
58.536178901846775
12.549310621989482
100.00000000000004
4.9323515694897075
15.97357760615681
100.00000000000004
49.162792595571204
100.00000000000004
76.11606003349888
74.20884818558928
38.99083034721631
57.11023016171072
75.39221180326287
28.52636439147137
100.00000000000004
100.00000000000004
67.29864884660307
100.00000000000004
65.80370064762461
75.98356856515926
16.233395773754953
54.10822690539397
16.76478605134306
0.0
31.947155212313625
61.47881529512643
100.00000000000004
10.552670315936318
51.92070044057203
46.713797772819994
42.72870063962342
72.59795291154772
49.99999999999999
18.52797255583095
31.17725804169731
27.534765745159184
0.0
0.0
100.00000000000004
8.130850857597444
14.127216461522432
10.886972213737396
30.326532985631665
100.00000000000004
45.788313721339826
49.99999999999999
59.460355750136046
100.00000000000004
100.00000000000004
36.55552228545123
15.851165692617148
57.60844201603898
23.643540225079384
100.00000000000004
8.116697886877475
69.89307622784945
33.03277211885628
27.534765745159184
100.00000000000004
100.00000000000004
100.00000000000004
9.600960275119885
28.254432923044853
9.782375748961453
55.03212081491043
100.00000000000004
76.11606003349888
49.99999999999999
100.00000000000004
100.00000000000004
100.00000000000004
15.619699684601283
30.719343730842187
51.424016050282646
30.213753973567677
100.00000000000004
37.99178428257963
100.00000000000004
76.11606003349888
33.53883156001709
20.105373454060025
22.957488466614326
0.0
100.00000000000004
49.588554702454445
13.134549472120788
46.713797772819994
86.33400213704509
24.840753130578644
14.535768424205482
37.99178428257963
68.8836505346656
22.162547573048695
0.0
30.989464097766636
10.563719077629843
0.0
11.674795305015303
33.35910322759464
8.972971553870872
56.11121564750131
36.95080696076244
34.191776499651844
16.59038701421971
29.420957081163703
0.0
13.134549472120788
50.389204852596336
100.00000000000004
39.76353643835252
40.01601601922502
61.96760459608335
50.19994686220948
16.54274233399128
75.98356856515926
34.25483988215085
100.00000000000004
47.58015944333651
24.880469496253564
15.848738972120703
100.00000000000004
100.00000000000004
49.26316339022964
20.105373454060025
100.00000000000004
55.03212081491043
100.00000000000004
37.32083238656446
4.990049701936832
84.08964152537145
100.00000000000004
31.947155212313625
48.892302243490086
37.99178428257963
79.12619863720215
29.167552921712726
100.00000000000004
30.14335251508215
6.085624201234121
49.99999999999999
14.267030358858294
46.728253537438206
7.223943354597204
82.82477531331043
39.36919393375401
12.256200970377108
16.59038701421971
54.45178846139407
0.0
20.164945583740657
34.79159475128446
57.030171725674585
30.213753973567677
43.748114312246464
52.01870634468553
46.488447266623375
14.503996062829852
100.00000000000004
38.342408655632255
100.00000000000004
61.6818645686018
21.3643503198117
44.63236137853326
33.78454861320187
0.0
100.00000000000004
88.01117367933934
17.781797347497488
100.00000000000004
11.811831786219445
12.256200970377108
38.260294162784454
6.9717291216921975
19.304869754804482
27.534765745159184
39.832871551569504
30.213753973567677
27.482545710800192
100.00000000000004
100.00000000000004
30.527785817943403
0.0
100.00000000000004
100.00000000000004
6.228496954013446
100.00000000000004
22.781086817809637
23.356898886410015
12.22307556087252
6.9717291216921975
10.682175159905853
23.643540225079384
61.153805769010226
30.213753973567677
26.269098944241588
54.75182535069452
100.00000000000004
54.91004867761124
9.78090152232118
52.16078761499896
100.00000000000004
100.00000000000004
0.0
100.00000000000004
61.47881529512643
0.0
14.127216461522432
100.00000000000004
15.619699684601283
43.47208719449914
21.3643503198117
67.56000774035174
63.894310424627285
35.35533905932737
5.08764122072739
53.7284965911771
60.653065971263366
7.763160105066753
15.97357760615681
0.0
0.0
54.91004867761124
44.591268087021724
72.89407551520274
100.00000000000004
64.34588841607616
55.03212081491043
80.91067115702207
100.00000000000004
49.99999999999999
17.799177396293473
100.00000000000004
19.64073254502566
80.91067115702207
100.00000000000004
100.00000000000004
54.627576446464936
66.87403049764218
42.13952948452608
32.46679154750991
55.03212081491043
7.763160105066753
19.716118825581447
55.03212081491043
19.716118825581447
51.54486831107658
100.00000000000004
100.00000000000004
26.084743001221455
32.159351091190125
64.87354270629037
70.71067811865478
71.0866788975034
61.96760459608335
26.269098944241588
7.495553473355845
9.930283522141846
11.044795567078939
0.0
5.876350803261633
100.00000000000004
0.0
100.00000000000004
49.99999999999999
57.89300674674101
10.122592925934278
36.78794411714425
35.77089341582488
13.380161378318961
13.741272855400096
0.0
100.00000000000004
0.0
100.00000000000004
100.00000000000004
100.00000000000004
44.632361378533304
41.11336169005196
59.460355750136046
17.747405280050266
90.36020036098445
76.91605673134588
75.98356856515926
8.73716785171588
7.545383788761362
51.697315395717055
66.87403049764218
6.9717291216921975
49.99999999999999
0.0
49.99999999999999
100.00000000000004
100.00000000000004
9.688464563433238
100.00000000000004
35.77089341582488
6.839596061560946
20.556680845025987
49.99999999999999
49.99999999999999
55.03212081491043
27.054113452696992
100.00000000000004
49.99999999999999
46.30777161991026
39.76353643835252
100.00000000000004
100.00000000000004
0.0
0.0
0.0
12.600736402830258
14.535768424205482
16.233395773754953
22.089591134157878
100.00000000000004
49.99999999999999
100.00000000000004
39.76353643835252
100.00000000000004
66.87403049764218
100.00000000000004
100.00000000000004
100.00000000000004
12.600736402830258
22.957488466614336
31.947155212313625
33.64932442330151
100.00000000000004
100.00000000000004
14.323145079400492
9.030367376343264
7.715486568024961
46.30777161991026
25.57539057896621
14.506309551249304
36.78794411714425
72.23834112589383
34.57207846419409
100.00000000000004
49.99999999999999
39.832871551569504
100.00000000000004
100.00000000000004
39.281465090051285
11.731175160263996
70.71067811865478
100.00000000000004
46.713797772819994
6.870636427700047
0.0
75.91120060796062
43.01250851313264
100.00000000000004
0.0
100.00000000000004
38.077363273393885
25.57539057896621
50.05747142955577
4.540013809283726
100.00000000000004
100.00000000000004
100.00000000000004
28.997844147152072
64.07117598241614
16.233395773754953
36.78794411714425
64.34588841607616
34.66806371753173
100.00000000000004
42.72870063962342
0.0
100.00000000000004
49.94544325217242
24.446151121745054
48.574574348847946
23.21746040303191
100.00000000000004
100.00000000000004
100.00000000000004
86.33400213704509
57.191143624911234
25.40663740773074
0.0
100.00000000000004
34.66806371753173
100.00000000000004
32.46679154750991
49.99999999999999
