CometQE
0.9646111130714417
0.9683753848075867
0.9502198696136475
0.938381016254425
1.0
0.9720197319984436
0.9043978452682495
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.952643632888794
0.8149608373641968
0.9619507789611816
0.9911999702453613
0.9587624073028564
0.9911999702453613
0.755098819732666
1.0
1.0
1.0
1.0
0.9911999702453613
1.0
0.791183590888977
0.9813389182090759
1.0
0.9653160572052002
0.9585475921630859
0.9260144829750061
0.9525723457336426
1.0
0.9910119771957397
0.7631897926330566
0.9733568429946899
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465686082839966
0.9770674705505371
0.9489024877548218
0.9679707884788513
0.9823999404907227
0.9911999702453613
0.9911999702453613
0.9641650915145874
0.9683753848075867
1.0
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.604327380657196
0.9911999702453613
0.9911999702453613
1.0
0.9911390542984009
1.0
0.9983669519424438
1.0
1.0
1.0
1.0
0.7189791202545166
0.9795842170715332
0.9552874565124512
0.9598889350891113
0.8589982986450195
1.0
1.0
0.893539309501648
0.9654452204704285
0.9685717821121216
0.9540801048278809
1.0
0.9911999702453613
0.5546553730964661
0.9911999702453613
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9107781648635864
0.9770674705505371
0.9795322418212891
0.9355513453483582
0.9679707884788513
0.9146288633346558
0.9969527721405029
1.0
1.0
0.43970611691474915
0.8587582111358643
0.9956799745559692
0.5741636157035828
1.0
0.9911999702453613
0.755098819732666
1.0
1.0
1.0
0.611137866973877
0.9977433681488037
0.9590364694595337
0.9641649723052979
0.9498631954193115
0.9911999702453613
0.9465687274932861
0.9711305499076843
0.9823999404907227
0.7327567934989929
0.9628454446792603
1.0
0.9692943096160889
0.9893323183059692
0.959537148475647
0.9911999702453613
0.9641650319099426
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355514049530029
0.9679707884788513
0.604327380657196
0.9716330766677856
1.0
1.0
0.9556796550750732
0.9859333038330078
0.9732416272163391
0.9815112948417664
0.8919306993484497
1.0
0.9983669519424438
0.9968340396881104
1.0
1.0
0.9295302629470825
0.5360472202301025
0.9911999702453613
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.9679707884788513
0.9911999702453613
0.9985569715499878
1.0
0.20669320225715637
0.20735809206962585
0.9797800779342651
0.7424768805503845
0.9911999702453613
1.0
0.9683753848075867
0.9619200229644775
0.938381016254425
1.0
0.9720197319984436
1.0
0.9770674705505371
0.9831953644752502
0.9679707884788513
0.9654620289802551
1.0
0.9765557646751404
0.5506734251976013
0.6094644069671631
1.0
0.9815452098846436
0.9911999702453613
1.0
1.0
0.99969482421875
0.8947618007659912
0.9909744262695312
0.726024866104126
0.8433703780174255
1.0
1.0
0.9314604997634888
1.0
0.9911999702453613
0.9735556840896606
1.0
1.0
0.9181213974952698
1.0
1.0
0.9956772327423096
1.0
0.959537148475647
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.9679707884788513
0.604327380657196
0.9716324806213379
1.0
1.0
0.9911999702453613
0.9737677574157715
0.981812596321106
0.9911999702453613
1.0
0.9683753848075867
0.9346662759780884
0.938381016254425
0.9911999702453613
0.9720197319984436
1.0
0.9770674705505371
0.9831953644752502
0.9679707884788513
0.9741204977035522
1.0
0.9911999702453613
0.771831750869751
0.9345117807388306
1.0
0.9911999702453613
1.0
0.996153712272644
1.0
1.0
0.822515070438385
0.9891214370727539
0.9856501817703247
0.9885940551757812
1.0
1.0
0.9827134609222412
0.9229109287261963
1.0
0.9983670711517334
1.0
1.0
1.0
0.6641644239425659
1.0
0.8287728428840637
0.9769848585128784
0.9958194494247437
0.9700120091438293
0.8326576948165894
1.0
0.9911999702453613
0.9977214336395264
0.9683753848075867
1.0
0.938381016254425
0.9911999702453613
0.9720197319984436
1.0
0.9589341282844543
0.9770674705505371
0.6852399110794067
1.0
0.9835344552993774
0.9911999702453613
1.0
0.9683753848075867
0.9349484443664551
0.938381016254425
0.8589982986450195
0.9720197319984436
1.0
0.9770674705505371
0.9146288633346558
0.9679707884788513
0.9181872010231018
1.0
1.0
1.0
1.0
0.7869711518287659
1.0
0.9377993941307068
1.0
0.6389753818511963
0.9810687303543091
0.9642577171325684
0.9963583946228027
0.9896365404129028
1.0
0.9911999702453613
0.9755191206932068
0.9683753848075867
0.8105176687240601
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9530014395713806
0.9642415046691895
0.9770674705505371
0.8600809574127197
1.0
0.9993326663970947
0.9911999702453613
1.0
0.9683753848075867
1.0
0.938381016254425
0.9498631954193115
0.9720197319984436
0.9911999702453613
0.9770674705505371
0.604327380657196
0.9679707884788513
0.9429391622543335
0.8189661502838135
1.0
0.9350656270980835
1.0
0.9983670711517334
1.0
1.0
1.0
0.9754992723464966
0.941105306148529
0.7082498669624329
0.9911999702453613
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355513453483582
0.9679707884788513
0.9911999702453613
0.9937604665756226
0.5117779970169067
0.7228155732154846
0.7073748111724854
1.0
0.9497933387756348
0.9154448509216309
0.9911999702453613
0.8056564331054688
1.0
0.7635666131973267
0.879773736000061
1.0
1.0
0.948746919631958
0.9934759140014648
0.9687623977661133
0.7618795037269592
0.7123063802719116
0.960940957069397
0.9807494282722473
0.9318952560424805
0.966086208820343
0.9807494282722473
0.9970333576202393
1.0
0.9199406504631042
0.7614714503288269
0.9911999702453613
0.9417964220046997
0.9994329214096069
0.9569002985954285
0.5924142599105835
0.9911999702453613
1.0
1.0
0.9873051643371582
0.9372965097427368
0.9714387059211731
0.959537148475647
0.9911999702453613
0.9641650319099426
0.9683753848075867
0.9498633146286011
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.9679707884788513
0.604327380657196
0.9716330766677856
0.9761779308319092
1.0
0.8318631649017334
0.9980039596557617
0.8530319333076477
0.9911632537841797
0.9786142110824585
0.8743965029716492
1.0
0.8461910486221313
0.9218451380729675
1.0
1.0
0.9640648365020752
0.9912539720535278
0.9772024750709534
0.9451565146446228
0.9263210296630859
1.0
0.9823999404907227
0.9894393086433411
0.9490406513214111
0.9823999404907227
0.9993343353271484
1.0
0.9199406504631042
0.7200717329978943
1.0
0.9822946786880493
0.9994329214096069
0.8091250658035278
0.7863025665283203
1.0
1.0
1.0
1.0
0.8780978918075562
0.9993892908096313
0.9960649013519287
1.0
0.9911999702453613
0.99913489818573
0.9683753848075867
0.9877572655677795
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9253038763999939
0.9662434458732605
0.9770674705505371
0.6308399438858032
0.7660651206970215
0.9889745116233826
0.9341665506362915
0.9687280654907227
0.9492602348327637
0.9844379425048828
0.8626810312271118
0.799964427947998
0.9560826420783997
1.0
0.9601502418518066
0.9911999702453613
0.9735556840896606
1.0
1.0
1.0
0.9823999404907227
1.0
0.9936541318893433
1.0
1.0
0.9911999702453613
0.9755191206932068
0.9683753848075867
0.8105176687240601
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9530012607574463
0.9642415046691895
0.9770674705505371
0.8600809574127197
0.8571427464485168
0.9889745116233826
0.9435370564460754
0.9494785070419312
0.9608817100524902
0.9482980966567993
0.8626807332038879
0.7077769041061401
0.9760780930519104
1.0
0.9911999702453613
1.0
0.9983669519424438
1.0
1.0
0.9809153079986572
0.9316699504852295
0.9209612607955933
0.9911999702453613
0.9823999404907227
0.9683753848075867
0.7804194688796997
0.938381016254425
1.0
0.9720197319984436
0.9911999702453613
0.9911999702453613
0.972936749458313
0.969992995262146
0.9818481206893921
1.0
0.9911999702453613
0.9823999404907227
0.9770674705505371
0.9911999702453613
0.9823999404907227
0.9818481206893921
0.9823999404907227
0.8674660921096802
1.0
1.0
0.9679707884788513
0.9755057096481323
0.9516029357910156
1.0
0.9855296015739441
0.9601008892059326
0.9911999702453613
0.9818481206893921
0.9823999404907227
0.9475722312927246
0.9629270434379578
0.9617630243301392
1.0
0.9808602333068848
1.0
0.9911999702453613
0.9911999702453613
0.9911999702453613
1.0
1.0
1.0
0.9681546688079834
0.9443178176879883
0.8594121336936951
0.9911999702453613
0.9804447889328003
0.9683753848075867
0.7932075262069702
0.938381016254425
0.9843979477882385
0.9720197319984436
0.9823999404907227
0.9911999702453613
0.8686438202857971
0.7434708476066589
0.9818481206893921
1.0
0.9911999702453613
0.9911999702453613
0.9770674705505371
0.9677493572235107
0.9725098609924316
0.9818481206893921
0.9823999404907227
0.9401924014091492
0.9771416187286377
1.0
0.9679707884788513
0.9757863283157349
0.9516029357910156
1.0
0.9855296015739441
0.9647620916366577
0.9823999404907227
0.9818481206893921
0.9804449081420898
0.9393209218978882
0.9629270434379578
0.9988317489624023
0.9673618674278259
0.9808602333068848
0.9911999702453613
0.9825366735458374
0.9911999702453613
0.9911999702453613
0.9673618674278259
1.0
1.0
1.0
0.9823999404907227
0.9911999702453613
0.9646109342575073
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
1.0
0.9770674705505371
0.7458887696266174
0.9679709076881409
0.9911999702453613
0.39417460560798645
0.8706693649291992
0.9911999702453613
0.9646109342575073
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.9911999702453613
0.887808084487915
1.0
0.6471107006072998
0.9911999702453613
0.9873673319816589
1.0
0.9911999702453613
0.9738906621932983
1.0
1.0
0.9733568429946899
0.9911999702453613
0.9641650319099426
0.9683753848075867
0.9498633146286011
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465687274932861
0.9770674705505371
0.9489024877548218
0.9679707884788513
0.9823999404907227
0.9822248220443726
0.9911999702453613
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355514049530029
0.604327380657196
0.9705551862716675
0.9911999702453613
0.8146015405654907
0.9565089344978333
0.9858899712562561
0.9673618674278259
1.0
0.9738906621932983
1.0
0.8767085075378418
0.9044026136398315
0.8763008117675781
1.0
0.7596172094345093
0.9911999702453613
0.8349625468254089
0.8772046566009521
1.0
0.9795966148376465
0.9671497344970703
0.9551050662994385
0.9581046104431152
0.9699257612228394
0.8586188554763794
0.7930963039398193
0.8609477281570435
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9911999702453613
0.938381016254425
1.0
0.9720197319984436
1.0
0.9770674705505371
0.7680506110191345
0.9679707884788513
0.9911999702453613
0.9817640781402588
0.849743127822876
0.9981082677841187
1.0
1.0
0.9911999702453613
0.9704673290252686
0.896469235420227
0.7184513807296753
0.9683753848075867
0.8833855390548706
0.9654291868209839
0.938381016254425
0.98447185754776
0.9720197319984436
0.8955750465393066
0.9770674705505371
0.9594001770019531
0.9679707884788513
0.9807494282722473
0.9809017181396484
0.9647893309593201
1.0
1.0
0.9976539611816406
0.9489694237709045
0.9044026136398315
0.8885975480079651
1.0
0.9085589647293091
0.9963469505310059
0.9975394010543823
0.9441190958023071
0.9735999703407288
0.937995195388794
0.9500008821487427
0.9500362873077393
1.0
0.9398460984230042
0.9806324243545532
0.8606294393539429
0.9823999404907227
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9739648103713989
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465687274932861
0.9770674705505371
0.9140901565551758
0.9679707884788513
0.9823999404907227
0.9721988439559937
0.7528474926948547
1.0
1.0
1.0
0.9911999702453613
0.9884925484657288
0.987209677696228
0.9407306909561157
0.9683753848075867
0.8866850137710571
0.8734850287437439
0.938381016254425
0.9823999404907227
0.9720197319984436
0.9894393086433411
0.9770674705505371
0.9788352251052856
0.9679707884788513
0.9823999404907227
0.9127976298332214
1.0
1.0
1.0
1.0
1.0
0.9625085592269897
1.0
1.0
0.9766311049461365
1.0
1.0
0.9623249769210815
0.9668465852737427
0.8617624640464783
0.962360680103302
0.9820289611816406
0.7883772850036621
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.836309552192688
0.938381016254425
1.0
0.9720197319984436
0.9043978452682495
0.9770674705505371
0.9795322418212891
0.9355513453483582
0.9679707884788513
0.9591231942176819
1.0
1.0
1.0
1.0
0.9840822219848633
1.0
1.0
0.9807682633399963
1.0
1.0
0.9944872856140137
1.0
0.9844322204589844
0.945980966091156
0.9641379117965698
0.9854460954666138
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9330084323883057
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.9679707884788513
0.604327380657196
0.8189661502838135
1.0
1.0
1.0
0.9911999702453613
1.0
0.9798496961593628
1.0
0.9731700420379639
0.844139039516449
1.0
0.7057280540466309
0.9343254566192627
0.9823999404907227
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
1.0
0.9770674705505371
0.8753722906112671
0.9679707884788513
0.9121854305267334
0.8092590570449829
0.8782906532287598
1.0
1.0
1.0
0.898963451385498
0.9823060035705566
0.8080493211746216
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9324868321418762
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.9911999702453613
1.0
0.3888378143310547
0.41074439883232117
0.5979939699172974
0.8586162328720093
0.9911999702453613
0.864245593547821
1.0
0.9911999702453613
0.8149608373641968
0.9911999702453613
0.9911999702453613
0.9587624073028564
0.9911999702453613
0.9587624073028564
0.7869711518287659
1.0
1.0
0.9911999702453613
1.0
0.9813389182090759
1.0
0.9644656181335449
1.0
1.0
1.0
0.9539980292320251
0.9733568429946899
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465687274932861
0.9770674705505371
0.9489024877548218
0.9679707884788513
0.9823999404907227
0.9764243364334106
0.9693160653114319
0.9911999702453613
1.0
0.908106803894043
0.9641803503036499
0.979063868522644
0.9911999702453613
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9998859167098999
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.604327380657196
1.0
0.9793246388435364
0.9827135801315308
1.0
1.0
0.968505322933197
0.9117491245269775
1.0
0.9823999404907227
0.9911999702453613
0.9551774859428406
1.0
0.9911390542984009
1.0
0.9911390542984009
0.9983669519424438
0.842275857925415
0.9470037221908569
0.9986529350280762
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9487137794494629
0.9035136103630066
0.938381016254425
1.0
0.9720197319984436
0.9911999702453613
0.9770674705505371
0.893539309501648
0.9679707884788513
0.9654452204704285
1.0
1.0
1.0
0.46584460139274597
0.9911999702453613
0.9646109342575073
0.9683753848075867
0.9487137794494629
0.9035135507583618
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355513453483582
0.9679707884788513
0.9911999702453613
1.0
0.9911999702453613
0.9704927206039429
1.0
0.9616610407829285
0.9735554456710815
1.0
0.9876078367233276
0.9688149690628052
0.9354585409164429
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9177093505859375
0.9893437623977661
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465687274932861
0.9770674705505371
0.9711305499076843
0.9679707884788513
0.9823999404907227
1.0
1.0
1.0
0.9214622974395752
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9177093505859375
0.9893437623977661
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355514049530029
0.9679707884788513
0.604327380657196
0.8189659714698792
0.9319400191307068
1.0
0.9995784759521484
0.9765945672988892
0.9983670711517334
1.0
0.8869820237159729
1.0
1.0
0.9905178546905518
0.96113520860672
1.0
1.0
0.8060788512229919
0.9448718428611755
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9502198696136475
0.938381016254425
1.0
0.9720197319984436
1.0
0.9770674705505371
0.7458887696266174
0.9679707884788513
0.9911999702453613
0.8410130739212036
0.4991779327392578
1.0
0.9205368757247925
0.22523263096809387
0.2287137359380722
0.8877556324005127
0.4124293923377991
0.9911999702453613
0.8773120641708374
1.0
0.9451004862785339
0.9451491236686707
0.9119780659675598
0.8019896745681763
0.9485088586807251
0.6552865505218506
0.9911999702453613
1.0
1.0
1.0
0.6687235832214355
0.9658418893814087
1.0
0.9911999702453613
1.0
1.0
1.0
1.0
1.0
0.9823999404907227
0.9643499851226807
0.9911999702453613
0.996153712272644
0.84320068359375
0.9431158900260925
0.9911999702453613
0.9641650915145874
0.9683753848075867
1.0
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9465687274932861
0.9770674705505371
0.9489024877548218
0.9679707884788513
0.9823999404907227
0.9911999702453613
0.7436422109603882
1.0
0.9234534502029419
1.0
0.9755122661590576
0.8571171760559082
0.9911999702453613
0.996153712272644
0.8997553586959839
0.996153712272644
0.9593066573143005
0.9565773606300354
0.9801771640777588
0.92147296667099
0.9485088586807251
0.6899160742759705
0.9432727098464966
0.996153712272644
1.0
1.0
0.6313790082931519
0.939002513885498
0.9623872637748718
1.0
0.9911999702453613
1.0
0.7282090783119202
1.0
0.9301496744155884
1.0
0.8030879497528076
0.7283240556716919
0.9996261596679688
0.9228726029396057
0.6844209432601929
0.8563311100006104
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9502198696136475
0.938381016254425
1.0
0.9720197319984436
0.9043978452682495
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.952643632888794
0.9426100254058838
0.9911999702453613
0.786971390247345
1.0
0.9927235841751099
1.0
0.898209810256958
1.0
0.818466067314148
0.8902093172073364
1.0
0.9219083786010742
0.9097288250923157
0.9911999702453613
0.9911999702453613
0.9641650915145874
0.9683753848075867
1.0
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.604327380657196
0.9246128797531128
0.9823999404907227
0.9983669519424438
1.0
1.0
1.0
0.9911999702453613
1.0
0.9911999702453613
0.9818178415298462
1.0
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9107781648635864
0.9735999703407288
0.8039208650588989
0.9584989547729492
1.0
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.8589982986450195
0.938381016254425
1.0
0.9720197319984436
0.9043978452682495
0.9770674705505371
0.9795322418212891
0.9355514049530029
0.9679707884788513
0.952643632888794
0.7135807275772095
1.0
1.0
0.9898732900619507
0.9656851291656494
0.7329114675521851
0.9789186120033264
1.0
1.0
1.0
0.8930450677871704
1.0
0.7869711518287659
1.0
1.0
1.0
0.9823999404907227
1.0
0.9911999702453613
0.9732035398483276
0.9819843769073486
0.9911999702453613
0.9641650915145874
0.9683753848075867
0.9498631954193115
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9715968370437622
0.9692970514297485
0.9584987163543701
0.9819843769073486
0.9911999702453613
0.9641649723052979
0.9683753848075867
0.9498633146286011
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355513453483582
0.9679707884788513
0.604327380657196
0.8305841684341431
1.0
0.9901471138000488
1.0
0.9656850695610046
0.9911999702453613
0.9725337028503418
1.0
1.0
1.0
0.8625838756561279
1.0
0.9983669519424438
1.0
0.8485846519470215
1.0
1.0
1.0
1.0
0.9911999702453613
1.0
0.9911999702453613
0.9700496196746826
0.9683753848075867
0.9725252389907837
0.938381016254425
0.9483643770217896
0.9720197319984436
0.9482226371765137
0.9770674705505371
0.8379380702972412
0.9679707884788513
0.9911999702453613
0.985988974571228
1.0
0.9869540929794312
0.8528282642364502
0.9911999702453613
0.8589982986450195
0.9683753848075867
1.0
0.938381016254425
0.9102480411529541
0.9720197319984436
0.7303847074508667
0.9911999702453613
1.0
1.0
0.9009775519371033
1.0
0.9854207038879395
0.9911999702453613
1.0
0.7453235983848572
0.9647893309593201
0.9735556840896606
1.0
0.9735556840896606
1.0
0.8485846519470215
1.0
1.0
1.0
0.9960964918136597
0.9911999702453613
1.0
0.9911999702453613
1.0
0.9683753848075867
0.9815261363983154
0.938381016254425
1.0
0.9720197319984436
0.9911999702453613
0.9770674705505371
0.957406759262085
0.9679707884788513
0.9530012607574463
0.9791305661201477
0.844761073589325
0.9948247671127319
0.7231911420822144
0.9911999702453613
0.9498631954193115
0.9683753848075867
0.9911999702453613
0.938381016254425
0.9289864301681519
0.9720197319984436
0.9773291349411011
0.8716784715652466
1.0
0.8447613716125488
1.0
1.0
1.0
0.8716784715652466
1.0
0.7532044649124146
1.0
0.9983669519424438
1.0
0.9983669519424438
1.0
0.8869820237159729
1.0
1.0
0.9905178546905518
0.7971181869506836
0.9823999404907227
0.9911999702453613
0.9823999404907227
1.0
0.9646109342575073
0.8589982986450195
0.9823999404907227
1.0
0.9031566381454468
0.9823999404907227
0.9411619305610657
1.0
0.9886648654937744
1.0
0.9911999702453613
0.9977774620056152
0.9823999404907227
1.0
1.0
1.0
0.8870145082473755
1.0
0.9561151266098022
1.0
1.0
1.0
1.0
0.9823999404907227
0.975373387336731
0.9541286826133728
0.996153712272644
0.820624828338623
1.0
0.9641650319099426
0.9498631954193115
0.9911999702453613
0.9465687274932861
0.914090096950531
0.9823999404907227
0.9956623315811157
0.975641667842865
1.0
1.0
0.996153712272644
1.0
0.9911999702453613
0.9048627614974976
1.0
0.996153712272644
0.9570194482803345
1.0
0.9693689346313477
1.0
1.0
1.0
0.9042283296585083
0.6547492146492004
0.5863533020019531
0.8259262442588806
1.0
1.0
0.9911999702453613
0.9646111130714417
0.9683753848075867
0.9502198696136475
0.938381016254425
1.0
0.9720197319984436
0.9560855031013489
0.9770674705505371
0.9795322418212891
0.9355513453483582
1.0
0.9911999702453613
1.0
0.9293546676635742
1.0
0.9157657623291016
1.0
0.508529007434845
0.9735554456710815
1.0
1.0
1.0
0.897452712059021
0.9048084616661072
0.8259032964706421
0.9720312356948853
1.0
0.9911999702453613
0.9911999702453613
0.9641650319099426
0.9683753848075867
1.0
0.938381016254425
0.9911999702453613
0.9720197319984436
0.9542794227600098
0.9770674705505371
0.9242849349975586
0.9355514049530029
0.604327380657196
0.9911999702453613
1.0
1.0
1.0
0.9911999702453613
1.0
0.6072302460670471
